0	H21-21-5
1	H24-8-3
2	H23-10-1
3	H24-11-4
4	H21-21-1
5	H25-3-3
6	H26-16-A
7	H24-7-E
8	H25-13-4
9	H27-24-3
10	H27-36-A
11	H21-3-4
12	H27-27-I
13	H24-27-O
14	H20-19-I
15	H26-36-A
16	H18-26-5
17	H24-16-2
18	H25-23-I
19	H23-10-2
20	H26-34-I
21	H27-36-E
22	H27-35-U
23	H25-23-U
24	H27-19-O
25	H27-26-U
26	H24-7-O
27	H27-31-U
28	H26-25-3
29	H26-12-G
30	H26-30-1
31	H25-22-1
32	H21-10-2
33	H22-23-E
34	H18-9-3
35	H25-27-2
36	H25-11-O
37	H21-24-I
38	H24-17-4
39	H21-12-3
40	H26-32-A
41	H21-19-I
42	H21-12-1
43	H24-29-3
44	H19-26-I
45	H26-23-G
46	H20-18-E
47	H21-15-3
48	H18-32-5
49	H18-15-5
50	H27-23-O
51	H20-30-O
52	H26-13-E
53	H20-12-5
54	H24-14-U
55	H27-34-U
56	H26-12-C
57	H23-25-E
58	H26-25-4
59	H21-19-E
60	H18-28-4
61	H22-4-I
62	H24-10-4
63	H19-16-2
64	H20-27-E
65	H24-10-3
66	H26-22-3
67	H27-27-E
68	H21-3-2
69	H26-10-3
70	H26-20-4
71	H25-24-O
72	H20-24-5
73	H23-25-U
74	H24-14-A
75	H26-31-I
76	H20-28-I
77	H26-19-C
78	H27-20-E
79	H19-16-5
80	H24-8-5
81	H18-29-4
82	H25-13-3
83	H22-28-2
84	H25-27-1
85	H22-17-4
86	H27-11-A
87	H22-19-O
88	H26-32-G
89	H26-16-I
90	H24-10-1
91	H26-27-C
92	H18-3-4
93	H21-7-5
94	H21-9-2
95	H19-26-U
96	H18-23-U
97	H25-11-A
98	H24-27-A
99	H26-25-2
100	H22-11-2
101	H20-27-O
102	H21-29-A
103	H25-26-1
104	H20-27-I
105	H25-29-O
106	H21-22-5
107	H20-12-4
108	H26-36-I
109	H18-15-3
110	H27-25-A
111	H19-16-3
112	H21-10-5
113	H27-32-I
114	H22-5-I
115	H23-2-E
116	H22-9-I
117	H18-1-1
118	H24-22-4
119	H26-12-I
120	H23-5-3
121	H27-24-4
122	H18-2-2
123	H22-14-I
124	H22-27-3
125	H19-30-5
126	H26-33-E
127	H26-1-A
128	H21-25-3
129	H24-16-3
130	H26-30-2
131	H23-25-O
132	H26-24-G
133	H24-27-E
134	H25-16-3
135	H26-31-A
136	H23-11-O
137	H23-29-2
138	H22-28-1
139	H27-11-U
140	H19-30-3
141	H19-12-3
142	H27-28-U
143	H26-20-3
144	H21-3-3
145	H22-26-A
146	H27-26-A
147	H21-12-2
148	H18-2-5
149	H21-21-3
150	H19-10-I
151	H27-21-E
152	H24-16-1
