0	H26-11-A
1	H26-10-3
2	H21-9-1
3	H24-15-3
4	H25-16-4
5	H23-12-U
6	H20-15-A
7	H18-15-2
8	H19-16-4
9	H20-12-4
10	H26-12-I
11	H19-10-O
12	H21-9-4
13	H22-11-2
14	H22-11-5
15	H26-11-G
16	H24-16-5
17	H21-12-2
18	H21-13-A
19	H27-11-U
20	H19-16-3
21	H18-9-1
22	H24-10-1
23	H25-14-A
24	H27-11-O
25	H25-13-5
26	H26-13-G
27	H24-12-1
28	H23-10-3
29	H24-16-4
30	H23-10-4
31	H23-13-E
32	H21-13-I
33	H18-9-2
34	H19-8-A
35	H19-11-5
36	H21-12-3
37	H18-32-5
38	H25-8-4
39	H26-14-I
40	H21-8-A
41	H21-10-5
42	H19-13-I
43	H19-13-O
44	H25-14-U
45	H26-14-G
46	H21-9-2
47	H24-10-5
48	H21-13-O
49	H27-11-A
50	H24-14-U
51	H19-13-E
52	H26-10-1
53	H24-9-4
54	H21-9-3
55	H24-22-3
56	H19-16-2
57	H26-36-I
58	H22-8-I
59	H21-12-1
60	H24-14-A
61	H24-10-4
62	H18-26-1
63	H22-9-I
64	H26-13-E
65	H24-12-2
66	H25-8-1
67	H23-12-A
68	H20-12-2
69	H24-15-1
70	H23-13-A
71	H19-16-1
72	H19-11-3
73	H21-7-5
74	H22-11-1
75	H27-12-E
76	H26-11-E
77	H23-10-1
78	H25-11-U
79	H25-13-1
80	H19-12-4
81	H19-12-1
82	H25-14-E
83	H19-12-3
84	H19-13-U
85	H21-10-1
86	H24-17-1
87	H23-9-2
88	H18-9-3
89	H25-11-E
90	H24-15-4
91	H25-13-3
92	H24-12-5
93	H27-36-A
94	H18-15-4
95	H22-10-O
96	H24-17-4
97	H24-17-3
98	H18-26-5
99	H25-16-3
100	H21-29-A
101	H26-27-I
102	H26-12-A
103	H21-13-E
104	H26-12-C
105	H25-8-3
106	H19-16-5
107	H26-13-I
108	H27-12-O
109	H26-36-G
110	H25-11-O
111	H26-12-E
112	H25-11-A
113	H21-3-1
114	H26-14-E
115	H26-13-A
116	H26-36-E
117	H24-12-3
118	H26-11-I
119	H24-16-2
120	H27-11-E
121	H23-9-3
122	H19-14-1
123	H20-12-5
124	H20-26-5
125	H21-10-2
126	H19-10-I
127	H24-17-2
128	H-A175-P0
129	H-A176-P0
130	H-A177-P0
131	H-A178-P0
132	H-A179-P0
