0	H21-24-I
1	H26-22-1
2	H22-28-3
3	H20-19-U
4	H22-26-E
5	H20-26-1
6	H21-25-3
7	H24-24-U
8	H26-27-C
9	H23-1-3
10	H24-27-I
11	H22-28-1
12	H26-22-3
13	H20-22-1
14	H26-23-G
15	H26-23-A
16	H27-28-U
17	H27-23-A
18	H25-29-U
19	H18-28-2
20	H27-23-U
21	H20-28-A
22	H22-22-2
23	H20-19-O
24	H23-17-1
25	H26-27-A
26	H24-7-E
27	H20-18-E
28	H19-30-5
29	H26-20-2
30	H19-15-I
31	H22-5-I
32	H27-26-I
33	H27-35-E
34	H20-27-E
35	H26-37-G
36	H24-23-3
37	H22-27-4
38	H27-20-E
39	H27-28-I
40	H24-28-1
41	H26-16-E
42	H25-21-O
43	H26-16-C
44	H26-37-C
45	H24-8-5
46	H27-21-O
47	H20-27-A
48	H27-22-3
49	H20-28-O
50	H24-27-A
51	H19-26-O
52	H21-3-2
53	H22-26-U
54	H26-18-2
55	H23-25-U
56	H22-14-I
57	H19-30-1
58	H27-22-1
59	H27-36-U
60	H21-20-2
61	H26-24-A
62	H24-20-O
63	H19-30-3
64	H20-19-I
65	H23-25-O
66	H20-19-E
67	H25-28-A
68	H24-28-3
69	H24-7-O
70	H18-3-2
71	H24-25-5
72	H25-27-4
73	H27-22-4
74	H26-25-2
75	H27-20-A
76	H18-29-4
77	H25-29-O
78	H22-14-A
79	H21-21-1
80	H26-36-A
81	H26-16-A
82	H22-17-4
83	H22-27-1
84	H20-23-5
85	H22-27-5
86	H20-18-A
87	H20-28-I
88	H25-29-A
89	H26-20-5
90	H21-19-I
91	H18-27-U
92	H25-22-3
93	H24-25-1
94	H27-23-I
95	H25-26-1
96	H26-18-1
97	H20-27-I
98	H23-11-E
99	H24-22-1
100	H23-11-O
101	H21-5-3
102	H27-24-2
103	H26-29-2
104	H21-9-3
105	H18-3-4
106	H25-30-4
107	H24-20-E
108	H22-23-E
109	H22-26-A
110	H26-27-E
111	H19-26-I
112	H27-6-2
113	H18-2-5
114	H23-23-A
115	H25-24-I
116	H24-9-4
117	H21-21-5
118	H18-1-1
119	H21-21-4
120	H24-28-5
121	H21-19-U
122	H26-27-I
123	H18-23-I
124	H27-19-U
125	H25-29-I
126	H24-28-4
127	H23-5-3
128	H24-27-E
129	H27-26-A
130	H27-15-I
131	H24-22-4
132	H27-24-1
133	H26-24-E
134	H25-6-E
135	H21-26-U
136	H21-19-E
137	H25-15-4
138	H26-16-I
139	H22-14-E
140	H24-30-3
141	H26-19-G
142	H18-23-U
143	H20-27-U
144	H22-19-O
145	H25-21-E
146	H22-21-2
147	H25-3-3
148	H18-2-4
149	H20-15-I
150	H27-36-O
151	H26-19-E
152	H25-21-U
153	H18-21-2
154	H19-17-1
155	H18-28-3
156	H20-24-5
157	H24-30-1
158	H26-22-2
159	H20-26-3
160	H21-20-4
161	H22-25-3
162	H26-20-3
163	H26-11-G
164	H21-21-3
165	H25-26-5
166	H21-19-A
167	H26-23-E
168	H24-19-1
169	H27-26-U
170	H25-29-E
171	H21-26-A
172	H23-13-E
173	H24-28-2
174	H27-27-E
175	H25-30-3
176	H27-28-A
177	H26-19-C
178	H19-20-I
179	H27-25-O
180	H25-24-E
181	H24-23-1
182	H22-28-4
183	H26-24-G
184	H25-24-A
185	H26-25-4
186	H18-29-5
187	H27-23-E
188	H24-29-3
189	H23-12-A
190	H25-22-2
191	H26-24-I
192	H26-17-C
193	H26-25-3
194	H23-19-5
195	H18-28-4
196	H27-27-A
197	H20-19-A
198	H22-26-I
199	H22-18-I
200	H21-24-O
201	H27-23-O
202	H23-2-A
203	H24-20-A
204	H25-22-1
205	H22-28-2
206	H27-27-O
207	H25-26-4
208	H26-34-I
209	H21-24-A
210	H27-19-I
211	H21-22-5
212	H22-23-O
213	H24-29-1
214	H18-1-2
215	H27-21-E
216	H20-27-O
217	H24-27-O
218	H24-20-I
219	H23-2-E
220	H27-24-4
221	H22-4-I
222	H-A399-P0
223	H-A400-P0
224	H-A401-P0
225	H-A401-P1
226	H-A402-P0
227	H-A402-P1
228	H-A402-P2
229	H-A403-P0
230	H-A404-P0
231	H-A405-P0
232	H-A406-P0
233	H-A407-P0
234	H-A407-P1
235	H-A408-P0
236	H-A409-P0
237	H-A409-P1
238	H-A410-P0
239	H-A410-P1
240	H-A411-P0
241	H-A412-P0
242	H-A412-P1
243	H-A412-P2
244	H-A413-P0
245	H-A414-P0
246	H-A414-P1
247	H-A414-P2
248	H-A414-P3
249	H-A415-P0
250	H-A416-P0
251	H-A416-P1
252	H-A417-P0
253	H-A418-P0
254	H-A419-P0
255	H-A419-P1
256	H-A419-P2
257	H-A420-P0
258	H-A420-P1
259	H-A420-P2
260	H-A421-P0
261	H-A422-P0
262	H-A423-P0
263	H-A423-P1
264	H-A424-P0
265	H-A424-P1
266	H-A425-P0
267	H-A426-P0
268	H-A427-P0
269	H-A428-P0
270	H-A429-P0
271	H-A429-P1
272	H-A430-P0
273	H-A431-P0
274	H-A432-P0
275	H-A433-P0
276	H-A434-P0
277	H-A435-P0
278	H-A436-P0
279	H-A436-P1
280	H-A437-P0
281	H-A438-P0
282	H-A439-P0
283	H-A440-P0
284	H-A441-P0
285	H-A442-P0
286	H-A442-P1
287	H-A443-P0
288	H-A443-P1
289	H-A444-P0
290	H-A445-P0
291	H-A446-P0
292	H-A446-P1
293	H-A446-P2
294	H-A447-P0
295	H-A447-P1
296	H-A448-P0
297	H-A449-P0
298	H-A450-P0
299	H-A451-P0
300	H-A452-P0
301	H-A453-P0
302	H-A454-P0
303	H-A455-P0
304	H-A456-P0
305	H-A457-P0
306	H-A457-P1
307	H-A458-P0
308	H-A459-P0
309	H-A459-P1
310	H-A460-P0
311	H-A461-P0
312	H-A461-P1
313	H-A462-P0
314	H-A462-P1
315	H-A463-P0
316	H-A463-P1
317	H-A464-P0
318	H-A465-P0
319	H-A465-P1
320	H-A465-2-P0
321	H-A465-2-P1
322	H-A465-2-P2
323	H-A465-3-P0
324	H-A465-3-P1
325	H-A465-3-P2
326	H-A465-3-P3
327	H-A465-4-P0
328	H-A465-5-P0
329	H-A466-P0
330	H-A466-P1
331	H-A467-P0
332	H-A467-P1
333	H-A468-P0
334	H-A468-P1
335	H-A469-P0
336	H-A470-P0
337	H-A471-P0
338	H-A472-P0
339	H-A473-P0
340	H-A474-P0
341	H-A474-P1
342	H-A475-P0
343	H-A476-P0
344	H-A477-P0
345	H-A478-P0
346	H-A479-P0
347	H-A480-P0
348	H-A481-P0
349	H-A481-P1
350	H-A482-P0
351	H-A483-P0
352	H-A484-P0
353	H-A485-P0
354	H-A486-P0
355	H-A487-P0
356	H-A488-P0
357	H-A488-P1
358	H-A488-P2
359	H-A489-P0
360	H-A490-P0
361	H-A491-P0
362	H-A491-P1
363	H-A492-P0
364	H-A493-P0
365	H-A494-P0
366	H-A495-P0
367	H-A495-P1
368	H-A495-P2
369	H-A496-P0
370	H-A496-P1
371	H-A497-P0
