0	H19-12-4
1	H21-12-1
2	H26-32-I
3	H24-11-1
4	H23-13-I
5	H21-10-2
6	H24-2-1
7	H19-5-3
8	H25-11-O
9	H20-15-O
10	H22-8-I
11	H27-12-O
12	H21-1-2
13	H19-6-O
14	H24-1-U
15	H24-4-E
16	H27-31-A
17	H21-13-E
18	H18-15-5
19	H19-6-A
20	H20-12-4
21	H25-14-A
22	H24-4-I
23	H24-6-A
24	H26-31-C
25	H26-30-1
26	H27-32-I
27	H27-12-E
28	H22-10-O
29	H19-7-2
30	H22-11-1
31	H25-16-4
32	H22-4-A
33	H26-36-I
34	H26-14-I
35	H24-10-1
36	H24-15-3
37	H26-33-A
38	H21-9-1
39	H26-30-3
40	H21-3-1
41	H26-37-A
42	H18-15-1
43	H26-30-2
44	H22-1-I
45	H24-16-1
46	H26-12-G
47	H26-10-3
48	H25-16-3
49	H22-3-A
50	H18-21-3
51	H27-35-I
52	H23-3-A
53	H26-12-C
54	H23-4-U
55	H21-13-O
56	H26-2-A
57	H26-2-G
58	H26-25-5
59	H19-16-2
60	H18-15-3
61	H24-6-I
62	H24-7-A
63	H27-11-I
64	H24-16-3
65	H27-11-E
66	H26-3-G
67	H21-25-2
68	H24-14-A
69	H27-3-I
70	H27-29-O
71	H26-12-E
72	H26-33-C
73	H26-37-E
74	H24-8-3
75	H27-36-A
76	H19-16-3
77	H25-8-1
78	H20-3-5
79	H23-2-O
80	H26-1-A
81	H23-10-4
82	H22-1-A
83	H26-11-E
84	H24-9-1
85	H27-11-O
86	H26-31-I
87	H20-6-5
88	H24-4-O
89	H27-3-U
90	H26-3-C
91	H24-12-5
92	H23-13-A
93	H26-14-E
94	H27-32-O
95	H18-9-2
96	H26-1-G
97	H27-35-O
98	H26-32-A
99	H21-7-5
100	H25-11-U
101	H21-3-5
102	H20-3-3
103	H20-30-I
104	H20-12-2
105	H26-36-C
106	H27-29-U
107	H25-3-4
108	H27-11-U
109	H18-25-E
110	H23-2-I
111	H22-3-E
112	H19-12-1
113	H25-13-3
114	H27-6-1
115	H21-8-O
116	H19-16-5
117	H24-5-3
118	H21-9-4
119	H27-5-E
120	H19-11-5
121	H20-15-A
122	H25-2-E
123	H21-13-A
124	H22-11-5
125	H25-8-5
126	H24-10-4
127	H24-16-2
128	H22-11-2
129	H23-11-I
130	H24-15-5
131	H24-22-3
132	H21-9-2
133	H25-2-O
134	H21-10-3
135	H25-11-A
136	H18-26-5
137	H26-14-G
138	H27-32-E
139	H23-9-3
140	H26-11-A
141	H23-1-2
142	H24-17-2
143	H26-31-G
144	H24-14-U
145	H26-13-A
146	H26-13-E
147	H27-31-I
148	H27-31-E
149	H24-5-1
150	H26-1-I
151	H20-3-2
152	H24-4-A
153	H22-5-O
154	H27-11-A
155	H24-12-1
156	H26-36-G
157	H18-20-1
158	H26-32-C
159	H25-2-I
160	H24-10-5
161	H19-10-O
162	H19-13-I
163	H26-36-E
164	H27-33-O
165	H19-13-O
166	H21-12-3
167	H20-12-5
168	H22-15-A
169	H21-5-4
170	H21-1-1
171	H26-12-A
172	H26-4-G
173	H23-10-1
174	H19-6-I
175	H20-2-A
176	H27-34-U
177	H24-15-1
178	H20-2-O
179	H25-13-1
180	H26-11-I
181	H25-8-3
182	H24-17-1
183	H26-31-A
184	H27-3-E
185	H25-11-E
186	H25-3-1
187	H19-16-1
188	H26-31-E
189	H25-4-U
190	H26-5-C
191	H25-14-I
192	H24-11-4
193	H19-1-5
194	H22-9-I
195	H18-32-5
196	H26-30-4
197	H19-10-I
198	H26-6-A
199	H20-26-5
200	H22-4-E
201	H26-10-1
202	H18-15-4
203	H20-3-4
204	H24-10-3
205	H24-2-2
206	H20-15-E
207	H24-12-3
208	H19-14-1
209	H26-10-2
210	H24-1-A
211	H23-1-4
212	H27-33-U
213	H27-31-O
214	H26-32-E
215	H19-1-3
216	H24-17-4
217	H18-26-1
218	H19-8-A
219	H20-6-2
220	H27-32-U
221	H21-1-4
222	H22-5-U
223	H22-9-O
224	H26-12-I
225	H18-20-2
226	H27-33-I
227	H21-12-2
228	H19-12-3
229	H23-5-1
230	H21-24-E
231	H26-13-I
232	H23-11-A
233	H27-35-A
234	H-A1-P0
235	H-A1-P1
236	H-A1-P2
237	H-A10-P0
238	H-A100-P0
239	H-A1000-P0
240	H-A1001-P0
241	H-A1001-P1
242	H-A1002-P0
243	H-A1002-P1
244	H-A1003-P0
245	H-A1004-P0
246	H-A1004-P1
247	H-A1004-P2
248	H-A1005-P0
249	H-A1006-P0
250	H-A1006-P1
251	H-A1006-P2
252	H-A1007-P0
253	H-A1008-P0
254	H-A1009-P0
255	H-A101-P0
256	H-A101-P1
257	H-A1010-P0
258	H-A1011-P0
259	H-A1011-P1
260	H-A1012-P0
261	H-A1012-P1
262	H-A1013-P0
263	H-A1014-P0
264	H-A1015-P0
265	H-A1016-P0
266	H-A1016-P1
267	H-A1017-P0
268	H-A1017-P1
269	H-A1018-P0
270	H-A1018-P1
271	H-A1019-P0
272	H-A1019-P1
273	H-A102-P0
274	H-A1020-P0
275	H-A1021-P0
276	H-A1022-P0
277	H-A1023-P0
278	H-A1023-P1
279	H-A1024-P0
280	H-A1025-P0
281	H-A1026-P0
282	H-A1027-P0
283	H-A1028-P0
284	H-A1029-P0
285	H-A1029-P1
286	H-A103-P0
287	H-A1030-P0
288	H-A1031-P0
289	H-A1032-P0
290	H-A1033-P0
291	H-A1034-P0
292	H-A1035-P0
293	H-A1036-P0
294	H-A1037-P0
295	H-A1038-P0
296	H-A1039-P0
297	H-A104-P0
298	H-A1040-P0
299	H-A1040-P1
300	H-A1041-P0
301	H-A1041-P1
302	H-A1042-P0
303	H-A1043-P0
304	H-A1043-P1
305	H-A1044-P0
306	H-A105-P0
307	H-A105-P1
308	H-A106-P0
309	H-A107-P0
310	H-A107-P1
311	H-A108-P0
312	H-A109-P0
313	H-A11-P0
314	H-A110-P0
315	H-A111-P0
316	H-A111-P1
317	H-A112-P0
318	H-A113-P0
319	H-A113-P1
320	H-A114-P0
321	H-A115-P0
322	H-A116-P0
323	H-A117-P0
324	H-A117-P1
325	H-A118-P0
326	H-A119-P0
327	H-A12-P0
328	H-A120-P0
329	H-A120-P1
330	H-A121-P0
331	H-A122-P0
332	H-A123-P0
333	H-A124-P0
334	H-A124-P1
335	H-A124-P2
336	H-A125-P0
337	H-A126-P0
338	H-A127-P0
339	H-A127-P1
340	H-A127-P2
341	H-A128-P0
342	H-A129-P0
343	H-A13-P0
344	H-A13-P1
345	H-A13-P2
346	H-A13-P3
347	H-A130-P0
348	H-A131-P0
349	H-A131-P1
350	H-A131-P2
351	H-A132-P0
352	H-A133-P0
353	H-A133-P1
354	H-A134-P0
355	H-A135-P0
356	H-A135-P1
357	H-A136-P0
358	H-A136-P1
359	H-A137-P0
360	H-A138-P0
361	H-A139-P0
362	H-A14-P0
363	H-A14-P1
364	H-A140-P0
365	H-A141-P0
366	H-A142-P0
367	H-A143-P0
368	H-A143-P1
369	H-A144-P0
370	H-A145-P0
371	H-A146-P0
372	H-A147-P0
373	H-A148-P0
374	H-A149-P0
375	H-A15-P0
376	H-A15-P1
377	H-A15-P2
378	H-A150-P0
379	H-A151-P0
380	H-A152-P0
381	H-A153-P0
382	H-A154-P0
383	H-A155-P0
384	H-A156-P0
385	H-A157-P0
386	H-A157-P1
387	H-A158-P0
388	H-A158-P1
389	H-A159-P0
390	H-A16-P0
391	H-A160-P0
392	H-A161-P0
393	H-A162-P0
394	H-A162-P1
395	H-A163-P0
396	H-A164-P0
397	H-A165-P0
398	H-A166-P0
399	H-A166-P1
400	H-A167-P0
401	H-A167-P1
402	H-A168-P0
403	H-A168-P1
404	H-A169-P0
405	H-A17-P0
406	H-A17-P1
407	H-A17-P2
408	H-A17-P3
409	H-A170-P0
410	H-A171-P0
411	H-A172-P0
412	H-A172-P1
413	H-A173-P0
414	H-A174-P0
415	H-A174-2-P0
416	H-A174-2-P1
417	H-A175-P0
418	H-A176-P0
419	H-A177-P0
420	H-A178-P0
421	H-A179-P0
422	H-A179-P1
