H26-14-I	p2c1
H24-12-2	p2c1
H24-22-3	p2c1
H24-12-1	p2c1
H24-12-3	p2c1
H24-17-1	p2c1
H24-12-5	p2c1
H18-9-1	p2c1
H19-11-3	p2c1
H26-11-G	p2c1
H19-8-A	p2c1
H21-24-E	p2c1
H19-11-5	p2c1
H24-10-2	p2c1
H25-16-4	p2c10
H25-13-5	p2c10
H25-16-3	p2c10
H26-36-I	p2c10
H25-13-4	p2c10
H18-9-2	p2c10
H25-11-E	p2c10
H24-14-U	p2c10
H25-11-A	p2c10
H19-13-O	p2c10
H18-15-1	p2c10
H18-15-2	p2c10
H24-17-4	p2c10
H24-16-5	p2c10
H21-15-3	p2c10
H18-15-5	p2c10
H19-13-E	p2c10
H18-15-3	p2c10
H18-15-4	p2c10
H19-16-5	p2c10
H19-16-4	p2c10
H24-15-1	p2c10
H19-16-3	p2c10
H24-15-3	p2c10
H24-16-2	p2c10
H24-16-1	p2c10
H24-15-5	p2c10
H24-16-4	p2c10
H26-11-A	p2c10
H24-15-4	p2c10
H24-16-3	p2c10
H19-12-1	p2c10
H26-11-E	p2c10
H19-16-2	p2c10
H19-16-1	p2c10
H26-14-G	p2c10
H26-14-E	p2c10
H21-9-4	p2c2
H21-9-2	p2c2
H21-9-3	p2c2
H26-36-I	p2c2
H25-8-1	p2c2
H21-3-1	p2c2
H21-9-1	p2c2
H27-12-O	p2c2
H24-8-3	p2c2
H18-32-5	p2c2
H24-14-A	p2c2
H19-10-O	p2c2
H26-10-3	p2c2
H26-10-2	p2c2
H26-10-1	p2c2
H23-9-2	p2c2
H23-10-2	p2c2
H23-10-3	p2c2
H23-9-3	p2c2
H21-8-O	p2c2
H23-10-4	p2c2
H24-10-4	p2c2
H24-10-3	p2c2
H24-10-5	p2c2
H21-8-A	p2c2
H23-11-A	p2c2
H24-10-2	p2c2
H26-36-C	p2c2
H24-10-1	p2c2
H18-26-1	p2c3
H21-7-5	p2c3
H23-10-1	p2c3
H22-8-I	p2c3
H18-26-5	p2c3
H25-8-5	p2c3
H25-8-3	p2c3
H21-10-2	p2c3
H21-10-3	p2c3
H21-10-1	p2c3
H24-11-4	p2c3
H26-12-A	p2c3
H21-10-5	p2c3
H22-9-I	p2c3
H26-12-E	p2c3
H26-12-C	p2c3
H26-12-I	p2c3
H22-9-O	p2c3
H24-10-1	p2c3
H26-12-G	p2c3
H18-9-1	p2c4
H25-11-O	p2c4
H18-9-1	p2c5
H25-11-O	p2c5
H27-11-A	p2c6
H25-11-U	p2c6
H27-11-O	p2c6
H18-9-1	p2c6
H22-10-O	p2c6
H27-11-I	p2c6
H25-8-4	p2c6
H27-11-U	p2c6
H27-11-E	p2c6
H26-27-I	p2c7
H19-10-I	p2c7
H24-14-A	p2c7
H23-11-I	p2c7
H25-13-1	p2c7
H18-9-2	p2c7
H19-13-A	p2c7
H20-12-1	p2c7
H23-12-U	p2c7
H20-12-4	p2c7
H19-6-O	p2c7
H27-36-A	p2c7
H21-12-1	p2c7
H26-13-A	p2c7
H20-12-5	p2c7
H21-12-2	p2c7
H21-12-3	p2c7
H26-13-E	p2c7
H26-36-E	p2c7
H20-15-A	p2c7
H26-36-G	p2c7
H23-12-A	p2c7
H26-13-G	p2c7
H19-13-I	p2c8
H25-14-U	p2c8
H21-13-A	p2c8
H25-13-2	p2c8
H18-9-2	p2c8
H18-9-3	p2c8
H27-12-E	p2c8
H25-14-I	p2c8
H25-14-E	p2c8
H24-17-1	p2c8
H26-13-A	p2c8
H27-12-O	p2c8
H20-26-5	p2c8
H24-14-U	p2c8
H25-14-A	p2c8
H19-12-1	p2c8
H21-29-A	p2c8
H26-13-I	p2c8
H19-12-5	p2c8
H21-13-I	p2c8
H19-14-1	p2c8
H19-12-3	p2c8
H22-11-5	p2c9
H25-13-3	p2c9
H22-11-2	p2c9
H22-11-1	p2c9
H23-13-I	p2c9
H20-12-2	p2c9
H20-12-1	p2c9
H20-12-4	p2c9
H21-3-4	p2c9
H21-13-O	p2c9
H24-10-4	p2c9
H20-12-5	p2c9
H24-17-3	p2c9
H24-17-2	p2c9
H24-9-4	p2c9
H26-36-E	p2c9
H19-12-1	p2c9
H20-15-A	p2c9
H21-13-E	p2c9
H23-13-E	p2c9
H19-13-U	p2c9
H19-12-4	p2c9
H23-13-A	p2c9
H26-11-I	p2c9
H20-15-I	pIIIc2
H22-26-U	pIIIc2
H21-26-A	pIIIc2
H25-29-O	pIIIc2
H19-26-I	pIIIc2
H21-3-2	pIIIc2
H20-26-1	pIIIc2
H25-29-I	pIIIc2
H20-22-1	pIIIc2
H25-29-E	pIIIc2
H27-24-3	pIIIc2
H22-26-E	pIIIc2
H27-24-4	pIIIc2
H24-25-1	pIIIc2
H26-24-A	pIIIc2
H22-26-I	pIIIc2
H20-26-2	pIIIc2
H20-26-3	pIIIc2
H24-25-5	pIIIc2
H26-24-E	pIIIc2
